[2026-01-13T08:24:25.773+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-13T08:24:26.703+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181450194299.parquet -> /tmp/minio_downloads/customers_181450194299.parquet
[2026-01-13T08:24:26.706+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181450199740.parquet -> /tmp/minio_downloads/customers_181450199740.parquet
[2026-01-13T08:24:26.708+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181450205178.parquet -> /tmp/minio_downloads/customers_181450205178.parquet
[2026-01-13T08:24:26.710+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181450210704.parquet -> /tmp/minio_downloads/customers_181450210704.parquet
[2026-01-13T08:24:26.713+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451679874.parquet -> /tmp/minio_downloads/customers_181451679874.parquet
[2026-01-13T08:24:26.716+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451694430.parquet -> /tmp/minio_downloads/customers_181451694430.parquet
[2026-01-13T08:24:26.718+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451704612.parquet -> /tmp/minio_downloads/customers_181451704612.parquet
[2026-01-13T08:24:26.721+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451711994.parquet -> /tmp/minio_downloads/customers_181451711994.parquet
[2026-01-13T08:24:26.723+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451718905.parquet -> /tmp/minio_downloads/customers_181451718905.parquet
[2026-01-13T08:24:26.726+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451799639.parquet -> /tmp/minio_downloads/customers_181451799639.parquet
[2026-01-13T08:24:26.728+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451806128.parquet -> /tmp/minio_downloads/customers_181451806128.parquet
[2026-01-13T08:24:26.731+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451812740.parquet -> /tmp/minio_downloads/customers_181451812740.parquet
[2026-01-13T08:24:26.733+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451818654.parquet -> /tmp/minio_downloads/customers_181451818654.parquet
[2026-01-13T08:24:26.736+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451825105.parquet -> /tmp/minio_downloads/customers_181451825105.parquet
[2026-01-13T08:24:26.739+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181453691088.parquet -> /tmp/minio_downloads/customers_181453691088.parquet
[2026-01-13T08:24:26.741+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181453709690.parquet -> /tmp/minio_downloads/customers_181453709690.parquet
[2026-01-13T08:24:26.744+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181453717878.parquet -> /tmp/minio_downloads/customers_181453717878.parquet
[2026-01-13T08:24:26.746+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181453727134.parquet -> /tmp/minio_downloads/customers_181453727134.parquet
[2026-01-13T08:24:26.749+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181453735685.parquet -> /tmp/minio_downloads/customers_181453735685.parquet
[2026-01-13T08:24:26.751+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181454163128.parquet -> /tmp/minio_downloads/customers_181454163128.parquet
[2026-01-13T08:24:26.754+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181454168228.parquet -> /tmp/minio_downloads/customers_181454168228.parquet
[2026-01-13T08:24:26.757+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181454173728.parquet -> /tmp/minio_downloads/customers_181454173728.parquet
[2026-01-13T08:24:26.759+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181454179810.parquet -> /tmp/minio_downloads/customers_181454179810.parquet
[2026-01-13T08:24:26.762+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181454184953.parquet -> /tmp/minio_downloads/customers_181454184953.parquet
[2026-01-13T08:24:26.765+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181455697368.parquet -> /tmp/minio_downloads/customers_181455697368.parquet
[2026-01-13T08:24:26.768+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181455715324.parquet -> /tmp/minio_downloads/customers_181455715324.parquet
[2026-01-13T08:24:26.772+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181455726492.parquet -> /tmp/minio_downloads/customers_181455726492.parquet
[2026-01-13T08:24:26.777+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181455733520.parquet -> /tmp/minio_downloads/customers_181455733520.parquet
[2026-01-13T08:24:26.780+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181455740034.parquet -> /tmp/minio_downloads/customers_181455740034.parquet
[2026-01-13T08:24:26.782+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181456223217.parquet -> /tmp/minio_downloads/customers_181456223217.parquet
[2026-01-13T08:24:26.785+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181456231413.parquet -> /tmp/minio_downloads/customers_181456231413.parquet
[2026-01-13T08:24:26.788+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181456236957.parquet -> /tmp/minio_downloads/customers_181456236957.parquet
[2026-01-13T08:24:26.791+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181456242104.parquet -> /tmp/minio_downloads/customers_181456242104.parquet
[2026-01-13T08:24:26.794+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181456247194.parquet -> /tmp/minio_downloads/customers_181456247194.parquet
[2026-01-13T08:24:26.797+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181457713201.parquet -> /tmp/minio_downloads/customers_181457713201.parquet
[2026-01-13T08:24:26.800+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181457721691.parquet -> /tmp/minio_downloads/customers_181457721691.parquet
[2026-01-13T08:24:26.803+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181457731084.parquet -> /tmp/minio_downloads/customers_181457731084.parquet
[2026-01-13T08:24:26.805+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181457737859.parquet -> /tmp/minio_downloads/customers_181457737859.parquet
[2026-01-13T08:24:26.808+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181458175604.parquet -> /tmp/minio_downloads/customers_181458175604.parquet
[2026-01-13T08:24:26.811+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181458181537.parquet -> /tmp/minio_downloads/customers_181458181537.parquet
[2026-01-13T08:24:26.813+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181458186781.parquet -> /tmp/minio_downloads/customers_181458186781.parquet
[2026-01-13T08:24:26.816+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181458191921.parquet -> /tmp/minio_downloads/customers_181458191921.parquet
[2026-01-13T08:24:26.819+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181458197652.parquet -> /tmp/minio_downloads/customers_181458197652.parquet
[2026-01-13T08:24:26.821+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181458216528.parquet -> /tmp/minio_downloads/customers_181458216528.parquet
[2026-01-13T08:24:26.824+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181459726104.parquet -> /tmp/minio_downloads/customers_181459726104.parquet
[2026-01-13T08:24:26.826+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181459740272.parquet -> /tmp/minio_downloads/customers_181459740272.parquet
[2026-01-13T08:24:26.829+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181459750592.parquet -> /tmp/minio_downloads/customers_181459750592.parquet
[2026-01-13T08:24:26.832+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181459758207.parquet -> /tmp/minio_downloads/customers_181459758207.parquet
[2026-01-13T08:24:26.834+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181459766224.parquet -> /tmp/minio_downloads/customers_181459766224.parquet
[2026-01-13T08:24:26.837+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181500264173.parquet -> /tmp/minio_downloads/customers_181500264173.parquet
[2026-01-13T08:24:26.839+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181500269106.parquet -> /tmp/minio_downloads/customers_181500269106.parquet
[2026-01-13T08:24:26.842+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181500273933.parquet -> /tmp/minio_downloads/customers_181500273933.parquet
[2026-01-13T08:24:26.844+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181500279771.parquet -> /tmp/minio_downloads/customers_181500279771.parquet
[2026-01-13T08:24:26.847+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181500284715.parquet -> /tmp/minio_downloads/customers_181500284715.parquet
[2026-01-13T08:24:26.849+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502265615.parquet -> /tmp/minio_downloads/customers_181502265615.parquet
[2026-01-13T08:24:26.852+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502284975.parquet -> /tmp/minio_downloads/customers_181502284975.parquet
[2026-01-13T08:24:26.855+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502296076.parquet -> /tmp/minio_downloads/customers_181502296076.parquet
[2026-01-13T08:24:26.857+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502304228.parquet -> /tmp/minio_downloads/customers_181502304228.parquet
[2026-01-13T08:24:26.860+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502310795.parquet -> /tmp/minio_downloads/customers_181502310795.parquet
[2026-01-13T08:24:26.862+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502761631.parquet -> /tmp/minio_downloads/customers_181502761631.parquet
[2026-01-13T08:24:26.864+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502766867.parquet -> /tmp/minio_downloads/customers_181502766867.parquet
[2026-01-13T08:24:26.867+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502772607.parquet -> /tmp/minio_downloads/customers_181502772607.parquet
[2026-01-13T08:24:26.870+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502777868.parquet -> /tmp/minio_downloads/customers_181502777868.parquet
[2026-01-13T08:24:26.872+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502783465.parquet -> /tmp/minio_downloads/customers_181502783465.parquet
[2026-01-13T08:24:26.875+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504283270.parquet -> /tmp/minio_downloads/customers_181504283270.parquet
[2026-01-13T08:24:26.877+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504298565.parquet -> /tmp/minio_downloads/customers_181504298565.parquet
[2026-01-13T08:24:26.880+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504307219.parquet -> /tmp/minio_downloads/customers_181504307219.parquet
[2026-01-13T08:24:26.882+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504314525.parquet -> /tmp/minio_downloads/customers_181504314525.parquet
[2026-01-13T08:24:26.885+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504321051.parquet -> /tmp/minio_downloads/customers_181504321051.parquet
[2026-01-13T08:24:26.887+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504750816.parquet -> /tmp/minio_downloads/customers_181504750816.parquet
[2026-01-13T08:24:26.890+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504755833.parquet -> /tmp/minio_downloads/customers_181504755833.parquet
[2026-01-13T08:24:26.893+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504760974.parquet -> /tmp/minio_downloads/customers_181504760974.parquet
[2026-01-13T08:24:26.895+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504766107.parquet -> /tmp/minio_downloads/customers_181504766107.parquet
[2026-01-13T08:24:26.898+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504770925.parquet -> /tmp/minio_downloads/customers_181504770925.parquet
[2026-01-13T08:24:26.900+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506298818.parquet -> /tmp/minio_downloads/customers_181506298818.parquet
[2026-01-13T08:24:26.903+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506312747.parquet -> /tmp/minio_downloads/customers_181506312747.parquet
[2026-01-13T08:24:26.905+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506320761.parquet -> /tmp/minio_downloads/customers_181506320761.parquet
[2026-01-13T08:24:26.908+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506327734.parquet -> /tmp/minio_downloads/customers_181506327734.parquet
[2026-01-13T08:24:26.910+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506334027.parquet -> /tmp/minio_downloads/customers_181506334027.parquet
[2026-01-13T08:24:26.913+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506756808.parquet -> /tmp/minio_downloads/customers_181506756808.parquet
[2026-01-13T08:24:26.915+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506762419.parquet -> /tmp/minio_downloads/customers_181506762419.parquet
[2026-01-13T08:24:26.918+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506768033.parquet -> /tmp/minio_downloads/customers_181506768033.parquet
[2026-01-13T08:24:26.920+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506773305.parquet -> /tmp/minio_downloads/customers_181506773305.parquet
[2026-01-13T08:24:26.923+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506779075.parquet -> /tmp/minio_downloads/customers_181506779075.parquet
[2026-01-13T08:24:26.925+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508297166.parquet -> /tmp/minio_downloads/customers_181508297166.parquet
[2026-01-13T08:24:26.928+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508318769.parquet -> /tmp/minio_downloads/customers_181508318769.parquet
[2026-01-13T08:24:26.930+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508328490.parquet -> /tmp/minio_downloads/customers_181508328490.parquet
[2026-01-13T08:24:26.933+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508336134.parquet -> /tmp/minio_downloads/customers_181508336134.parquet
[2026-01-13T08:24:26.935+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508343776.parquet -> /tmp/minio_downloads/customers_181508343776.parquet
[2026-01-13T08:24:26.938+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508775965.parquet -> /tmp/minio_downloads/customers_181508775965.parquet
[2026-01-13T08:24:26.941+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508781185.parquet -> /tmp/minio_downloads/customers_181508781185.parquet
[2026-01-13T08:24:26.943+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508786528.parquet -> /tmp/minio_downloads/customers_181508786528.parquet
[2026-01-13T08:24:26.946+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508792326.parquet -> /tmp/minio_downloads/customers_181508792326.parquet
[2026-01-13T08:24:26.948+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508797840.parquet -> /tmp/minio_downloads/customers_181508797840.parquet
[2026-01-13T08:24:26.951+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510327165.parquet -> /tmp/minio_downloads/customers_181510327165.parquet
[2026-01-13T08:24:26.953+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510346427.parquet -> /tmp/minio_downloads/customers_181510346427.parquet
[2026-01-13T08:24:26.956+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510360162.parquet -> /tmp/minio_downloads/customers_181510360162.parquet
[2026-01-13T08:24:26.959+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510782931.parquet -> /tmp/minio_downloads/customers_181510782931.parquet
[2026-01-13T08:24:26.961+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510788820.parquet -> /tmp/minio_downloads/customers_181510788820.parquet
[2026-01-13T08:24:26.964+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510796168.parquet -> /tmp/minio_downloads/customers_181510796168.parquet
[2026-01-13T08:24:26.967+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510802155.parquet -> /tmp/minio_downloads/customers_181510802155.parquet
[2026-01-13T08:24:26.969+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510807865.parquet -> /tmp/minio_downloads/customers_181510807865.parquet
[2026-01-13T08:24:26.972+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510813673.parquet -> /tmp/minio_downloads/customers_181510813673.parquet
[2026-01-13T08:24:26.974+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510836920.parquet -> /tmp/minio_downloads/customers_181510836920.parquet
[2026-01-13T08:24:26.977+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512358890.parquet -> /tmp/minio_downloads/customers_181512358890.parquet
[2026-01-13T08:24:26.979+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512377796.parquet -> /tmp/minio_downloads/customers_181512377796.parquet
[2026-01-13T08:24:26.982+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512390010.parquet -> /tmp/minio_downloads/customers_181512390010.parquet
[2026-01-13T08:24:26.984+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512400160.parquet -> /tmp/minio_downloads/customers_181512400160.parquet
[2026-01-13T08:24:26.987+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512408959.parquet -> /tmp/minio_downloads/customers_181512408959.parquet
[2026-01-13T08:24:26.990+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512871008.parquet -> /tmp/minio_downloads/customers_181512871008.parquet
[2026-01-13T08:24:26.993+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512876196.parquet -> /tmp/minio_downloads/customers_181512876196.parquet
[2026-01-13T08:24:26.996+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512882065.parquet -> /tmp/minio_downloads/customers_181512882065.parquet
[2026-01-13T08:24:26.998+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512886801.parquet -> /tmp/minio_downloads/customers_181512886801.parquet
[2026-01-13T08:24:27.001+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512893374.parquet -> /tmp/minio_downloads/customers_181512893374.parquet
[2026-01-13T08:24:27.003+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514364888.parquet -> /tmp/minio_downloads/customers_181514364888.parquet
[2026-01-13T08:24:27.006+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514383771.parquet -> /tmp/minio_downloads/customers_181514383771.parquet
[2026-01-13T08:24:27.008+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514394610.parquet -> /tmp/minio_downloads/customers_181514394610.parquet
[2026-01-13T08:24:27.011+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514402271.parquet -> /tmp/minio_downloads/customers_181514402271.parquet
[2026-01-13T08:24:27.014+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514409626.parquet -> /tmp/minio_downloads/customers_181514409626.parquet
[2026-01-13T08:24:27.016+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514866936.parquet -> /tmp/minio_downloads/customers_181514866936.parquet
[2026-01-13T08:24:27.019+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514872336.parquet -> /tmp/minio_downloads/customers_181514872336.parquet
[2026-01-13T08:24:27.021+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514878174.parquet -> /tmp/minio_downloads/customers_181514878174.parquet
[2026-01-13T08:24:27.024+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514883775.parquet -> /tmp/minio_downloads/customers_181514883775.parquet
[2026-01-13T08:24:27.026+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514890545.parquet -> /tmp/minio_downloads/customers_181514890545.parquet
[2026-01-13T08:24:27.029+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516387475.parquet -> /tmp/minio_downloads/customers_181516387475.parquet
[2026-01-13T08:24:27.031+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516399826.parquet -> /tmp/minio_downloads/customers_181516399826.parquet
[2026-01-13T08:24:27.034+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516409717.parquet -> /tmp/minio_downloads/customers_181516409717.parquet
[2026-01-13T08:24:27.037+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516417328.parquet -> /tmp/minio_downloads/customers_181516417328.parquet
[2026-01-13T08:24:27.039+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516424141.parquet -> /tmp/minio_downloads/customers_181516424141.parquet
[2026-01-13T08:24:27.042+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516502366.parquet -> /tmp/minio_downloads/customers_181516502366.parquet
[2026-01-13T08:24:27.044+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516510537.parquet -> /tmp/minio_downloads/customers_181516510537.parquet
[2026-01-13T08:24:27.047+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516517931.parquet -> /tmp/minio_downloads/customers_181516517931.parquet
[2026-01-13T08:24:27.049+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516525535.parquet -> /tmp/minio_downloads/customers_181516525535.parquet
[2026-01-13T08:24:27.052+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516532918.parquet -> /tmp/minio_downloads/customers_181516532918.parquet
[2026-01-13T08:24:27.054+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518416840.parquet -> /tmp/minio_downloads/customers_181518416840.parquet
[2026-01-13T08:24:27.057+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518430565.parquet -> /tmp/minio_downloads/customers_181518430565.parquet
[2026-01-13T08:24:27.060+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518440357.parquet -> /tmp/minio_downloads/customers_181518440357.parquet
[2026-01-13T08:24:27.062+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518448687.parquet -> /tmp/minio_downloads/customers_181518448687.parquet
[2026-01-13T08:24:27.065+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518457111.parquet -> /tmp/minio_downloads/customers_181518457111.parquet
[2026-01-13T08:24:27.067+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518540422.parquet -> /tmp/minio_downloads/customers_181518540422.parquet
[2026-01-13T08:24:27.070+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518548074.parquet -> /tmp/minio_downloads/customers_181518548074.parquet
[2026-01-13T08:24:27.072+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518555472.parquet -> /tmp/minio_downloads/customers_181518555472.parquet
[2026-01-13T08:24:27.075+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518561733.parquet -> /tmp/minio_downloads/customers_181518561733.parquet
[2026-01-13T08:24:27.077+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518567570.parquet -> /tmp/minio_downloads/customers_181518567570.parquet
[2026-01-13T08:24:27.080+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181628435230.parquet -> /tmp/minio_downloads/customers_181628435230.parquet
[2026-01-13T08:24:27.083+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181701173417.parquet -> /tmp/minio_downloads/customers_181701173417.parquet
[2026-01-13T08:24:27.085+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181806663541.parquet -> /tmp/minio_downloads/customers_181806663541.parquet
[2026-01-13T08:24:27.088+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181806682349.parquet -> /tmp/minio_downloads/customers_181806682349.parquet
[2026-01-13T08:24:27.090+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181806689518.parquet -> /tmp/minio_downloads/customers_181806689518.parquet
[2026-01-13T08:24:27.093+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181806697651.parquet -> /tmp/minio_downloads/customers_181806697651.parquet
[2026-01-13T08:24:27.095+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181806704241.parquet -> /tmp/minio_downloads/customers_181806704241.parquet
[2026-01-13T08:24:27.098+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181807129972.parquet -> /tmp/minio_downloads/customers_181807129972.parquet
[2026-01-13T08:24:27.100+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181807135977.parquet -> /tmp/minio_downloads/customers_181807135977.parquet
[2026-01-13T08:24:27.103+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181807141374.parquet -> /tmp/minio_downloads/customers_181807141374.parquet
[2026-01-13T08:24:27.106+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181807148377.parquet -> /tmp/minio_downloads/customers_181807148377.parquet
[2026-01-13T08:24:27.108+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181807154402.parquet -> /tmp/minio_downloads/customers_181807154402.parquet
