[2026-01-13T08:41:56.219+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-13T08:41:57.426+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506762419.parquet -> /tmp/minio_downloads/customers_181506762419.parquet
[2026-01-13T08:41:57.428+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506768033.parquet -> /tmp/minio_downloads/customers_181506768033.parquet
[2026-01-13T08:41:57.431+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506773305.parquet -> /tmp/minio_downloads/customers_181506773305.parquet
[2026-01-13T08:41:57.433+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506779075.parquet -> /tmp/minio_downloads/customers_181506779075.parquet
[2026-01-13T08:41:57.436+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508297166.parquet -> /tmp/minio_downloads/customers_181508297166.parquet
[2026-01-13T08:41:57.438+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508318769.parquet -> /tmp/minio_downloads/customers_181508318769.parquet
[2026-01-13T08:41:57.441+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508328490.parquet -> /tmp/minio_downloads/customers_181508328490.parquet
[2026-01-13T08:41:57.443+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508336134.parquet -> /tmp/minio_downloads/customers_181508336134.parquet
[2026-01-13T08:41:57.446+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508343776.parquet -> /tmp/minio_downloads/customers_181508343776.parquet
[2026-01-13T08:41:57.448+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508775965.parquet -> /tmp/minio_downloads/customers_181508775965.parquet
[2026-01-13T08:41:57.451+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508781185.parquet -> /tmp/minio_downloads/customers_181508781185.parquet
[2026-01-13T08:41:57.453+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508786528.parquet -> /tmp/minio_downloads/customers_181508786528.parquet
[2026-01-13T08:41:57.456+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508792326.parquet -> /tmp/minio_downloads/customers_181508792326.parquet
[2026-01-13T08:41:57.459+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508797840.parquet -> /tmp/minio_downloads/customers_181508797840.parquet
[2026-01-13T08:41:57.461+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510327165.parquet -> /tmp/minio_downloads/customers_181510327165.parquet
[2026-01-13T08:41:57.464+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510346427.parquet -> /tmp/minio_downloads/customers_181510346427.parquet
[2026-01-13T08:41:57.466+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510360162.parquet -> /tmp/minio_downloads/customers_181510360162.parquet
[2026-01-13T08:41:57.469+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510782931.parquet -> /tmp/minio_downloads/customers_181510782931.parquet
[2026-01-13T08:41:57.471+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510788820.parquet -> /tmp/minio_downloads/customers_181510788820.parquet
[2026-01-13T08:41:57.474+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510796168.parquet -> /tmp/minio_downloads/customers_181510796168.parquet
[2026-01-13T08:41:57.476+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510802155.parquet -> /tmp/minio_downloads/customers_181510802155.parquet
[2026-01-13T08:41:57.479+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510807865.parquet -> /tmp/minio_downloads/customers_181510807865.parquet
[2026-01-13T08:41:57.482+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510813673.parquet -> /tmp/minio_downloads/customers_181510813673.parquet
[2026-01-13T08:41:57.484+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510836920.parquet -> /tmp/minio_downloads/customers_181510836920.parquet
[2026-01-13T08:41:57.487+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512358890.parquet -> /tmp/minio_downloads/customers_181512358890.parquet
[2026-01-13T08:41:57.490+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512377796.parquet -> /tmp/minio_downloads/customers_181512377796.parquet
[2026-01-13T08:41:57.494+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512390010.parquet -> /tmp/minio_downloads/customers_181512390010.parquet
[2026-01-13T08:41:57.497+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512400160.parquet -> /tmp/minio_downloads/customers_181512400160.parquet
[2026-01-13T08:41:57.499+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512408959.parquet -> /tmp/minio_downloads/customers_181512408959.parquet
[2026-01-13T08:41:57.502+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512871008.parquet -> /tmp/minio_downloads/customers_181512871008.parquet
[2026-01-13T08:41:57.504+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512876196.parquet -> /tmp/minio_downloads/customers_181512876196.parquet
[2026-01-13T08:41:57.507+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512882065.parquet -> /tmp/minio_downloads/customers_181512882065.parquet
[2026-01-13T08:41:57.509+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512886801.parquet -> /tmp/minio_downloads/customers_181512886801.parquet
[2026-01-13T08:41:57.512+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512893374.parquet -> /tmp/minio_downloads/customers_181512893374.parquet
[2026-01-13T08:41:57.514+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514364888.parquet -> /tmp/minio_downloads/customers_181514364888.parquet
[2026-01-13T08:41:57.517+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514383771.parquet -> /tmp/minio_downloads/customers_181514383771.parquet
[2026-01-13T08:41:57.519+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514394610.parquet -> /tmp/minio_downloads/customers_181514394610.parquet
[2026-01-13T08:41:57.522+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514402271.parquet -> /tmp/minio_downloads/customers_181514402271.parquet
[2026-01-13T08:41:57.525+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514409626.parquet -> /tmp/minio_downloads/customers_181514409626.parquet
[2026-01-13T08:41:57.527+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514866936.parquet -> /tmp/minio_downloads/customers_181514866936.parquet
[2026-01-13T08:41:57.530+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514872336.parquet -> /tmp/minio_downloads/customers_181514872336.parquet
[2026-01-13T08:41:57.532+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514878174.parquet -> /tmp/minio_downloads/customers_181514878174.parquet
[2026-01-13T08:41:57.535+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514883775.parquet -> /tmp/minio_downloads/customers_181514883775.parquet
[2026-01-13T08:41:57.537+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514890545.parquet -> /tmp/minio_downloads/customers_181514890545.parquet
[2026-01-13T08:41:57.540+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516387475.parquet -> /tmp/minio_downloads/customers_181516387475.parquet
[2026-01-13T08:41:57.542+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516399826.parquet -> /tmp/minio_downloads/customers_181516399826.parquet
[2026-01-13T08:41:57.545+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516409717.parquet -> /tmp/minio_downloads/customers_181516409717.parquet
[2026-01-13T08:41:57.548+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516417328.parquet -> /tmp/minio_downloads/customers_181516417328.parquet
[2026-01-13T08:41:57.550+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516424141.parquet -> /tmp/minio_downloads/customers_181516424141.parquet
[2026-01-13T08:41:57.553+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516502366.parquet -> /tmp/minio_downloads/customers_181516502366.parquet
[2026-01-13T08:41:57.555+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516510537.parquet -> /tmp/minio_downloads/customers_181516510537.parquet
[2026-01-13T08:41:57.558+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516517931.parquet -> /tmp/minio_downloads/customers_181516517931.parquet
[2026-01-13T08:41:57.560+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516525535.parquet -> /tmp/minio_downloads/customers_181516525535.parquet
[2026-01-13T08:41:57.563+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516532918.parquet -> /tmp/minio_downloads/customers_181516532918.parquet
[2026-01-13T08:41:57.565+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518416840.parquet -> /tmp/minio_downloads/customers_181518416840.parquet
[2026-01-13T08:41:57.568+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518430565.parquet -> /tmp/minio_downloads/customers_181518430565.parquet
[2026-01-13T08:41:57.571+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518440357.parquet -> /tmp/minio_downloads/customers_181518440357.parquet
[2026-01-13T08:41:57.573+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518448687.parquet -> /tmp/minio_downloads/customers_181518448687.parquet
[2026-01-13T08:41:57.576+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518457111.parquet -> /tmp/minio_downloads/customers_181518457111.parquet
[2026-01-13T08:41:57.578+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518540422.parquet -> /tmp/minio_downloads/customers_181518540422.parquet
[2026-01-13T08:41:57.580+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518548074.parquet -> /tmp/minio_downloads/customers_181518548074.parquet
[2026-01-13T08:41:57.583+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518555472.parquet -> /tmp/minio_downloads/customers_181518555472.parquet
[2026-01-13T08:41:57.585+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518561733.parquet -> /tmp/minio_downloads/customers_181518561733.parquet
[2026-01-13T08:41:57.588+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518567570.parquet -> /tmp/minio_downloads/customers_181518567570.parquet
[2026-01-13T08:41:57.590+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181628435230.parquet -> /tmp/minio_downloads/customers_181628435230.parquet
[2026-01-13T08:41:57.593+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181701173417.parquet -> /tmp/minio_downloads/customers_181701173417.parquet
[2026-01-13T08:41:57.595+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181806663541.parquet -> /tmp/minio_downloads/customers_181806663541.parquet
[2026-01-13T08:41:57.598+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181806682349.parquet -> /tmp/minio_downloads/customers_181806682349.parquet
[2026-01-13T08:41:57.602+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181806689518.parquet -> /tmp/minio_downloads/customers_181806689518.parquet
[2026-01-13T08:41:57.604+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181806697651.parquet -> /tmp/minio_downloads/customers_181806697651.parquet
[2026-01-13T08:41:57.607+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181806704241.parquet -> /tmp/minio_downloads/customers_181806704241.parquet
[2026-01-13T08:41:57.609+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181807129972.parquet -> /tmp/minio_downloads/customers_181807129972.parquet
[2026-01-13T08:41:57.611+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181807135977.parquet -> /tmp/minio_downloads/customers_181807135977.parquet
[2026-01-13T08:41:57.614+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181807141374.parquet -> /tmp/minio_downloads/customers_181807141374.parquet
[2026-01-13T08:41:57.617+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181807148377.parquet -> /tmp/minio_downloads/customers_181807148377.parquet
[2026-01-13T08:41:57.619+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181807154402.parquet -> /tmp/minio_downloads/customers_181807154402.parquet
[2026-01-13T08:41:57.622+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181808660951.parquet -> /tmp/minio_downloads/customers_181808660951.parquet
[2026-01-13T08:41:57.624+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181808675290.parquet -> /tmp/minio_downloads/customers_181808675290.parquet
[2026-01-13T08:41:57.627+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181808687354.parquet -> /tmp/minio_downloads/customers_181808687354.parquet
[2026-01-13T08:41:57.629+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181808694923.parquet -> /tmp/minio_downloads/customers_181808694923.parquet
[2026-01-13T08:41:57.632+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181808702192.parquet -> /tmp/minio_downloads/customers_181808702192.parquet
[2026-01-13T08:41:57.634+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181809126092.parquet -> /tmp/minio_downloads/customers_181809126092.parquet
[2026-01-13T08:41:57.637+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181809132272.parquet -> /tmp/minio_downloads/customers_181809132272.parquet
[2026-01-13T08:41:57.639+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181809137813.parquet -> /tmp/minio_downloads/customers_181809137813.parquet
[2026-01-13T08:41:57.642+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181809144326.parquet -> /tmp/minio_downloads/customers_181809144326.parquet
[2026-01-13T08:41:57.644+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181809149874.parquet -> /tmp/minio_downloads/customers_181809149874.parquet
[2026-01-13T08:41:57.646+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_183110869405.parquet -> /tmp/minio_downloads/customers_183110869405.parquet
[2026-01-13T08:41:57.649+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_183121581428.parquet -> /tmp/minio_downloads/customers_183121581428.parquet
[2026-01-13T08:41:57.651+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_183234634950.parquet -> /tmp/minio_downloads/customers_183234634950.parquet
[2026-01-13T08:41:57.654+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_batch_182522733168.parquet -> /tmp/minio_downloads/customers_batch_182522733168.parquet
[2026-01-13T08:41:57.658+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_batch_182522738810.parquet -> /tmp/minio_downloads/customers_batch_182522738810.parquet
[2026-01-13T08:41:57.661+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_batch_182522744636.parquet -> /tmp/minio_downloads/customers_batch_182522744636.parquet
[2026-01-13T08:41:57.664+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_batch_182522750666.parquet -> /tmp/minio_downloads/customers_batch_182522750666.parquet
[2026-01-13T08:41:57.667+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_batch_182522756219.parquet -> /tmp/minio_downloads/customers_batch_182522756219.parquet
[2026-01-13T08:41:57.669+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_batch_182522762476.parquet -> /tmp/minio_downloads/customers_batch_182522762476.parquet
[2026-01-13T08:41:57.672+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_batch_182522768157.parquet -> /tmp/minio_downloads/customers_batch_182522768157.parquet
[2026-01-13T08:41:57.675+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_batch_182523316267.parquet -> /tmp/minio_downloads/customers_batch_182523316267.parquet
[2026-01-13T08:41:57.677+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_batch_182523322300.parquet -> /tmp/minio_downloads/customers_batch_182523322300.parquet
[2026-01-13T08:41:57.680+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_batch_182649954739.parquet -> /tmp/minio_downloads/customers_batch_182649954739.parquet
[2026-01-13T08:41:57.682+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_batch_182700058971.parquet -> /tmp/minio_downloads/customers_batch_182700058971.parquet
[2026-01-13T08:41:57.685+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-13/customers_150213776312.parquet -> /tmp/minio_downloads/customers_150213776312.parquet
[2026-01-13T08:41:57.688+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-13/customers_151902010712.parquet -> /tmp/minio_downloads/customers_151902010712.parquet
[2026-01-13T08:41:57.690+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-13/customers_160242618391.parquet -> /tmp/minio_downloads/customers_160242618391.parquet
[2026-01-13T08:41:57.697+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-01-12/accounts_183230589503.parquet -> /tmp/minio_downloads/accounts_183230589503.parquet
[2026-01-13T08:41:57.700+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-01-12/accounts_183234626985.parquet -> /tmp/minio_downloads/accounts_183234626985.parquet
[2026-01-13T08:41:57.702+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-01-13/accounts_150213787129.parquet -> /tmp/minio_downloads/accounts_150213787129.parquet
[2026-01-13T08:41:57.705+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-01-13/accounts_150213797053.parquet -> /tmp/minio_downloads/accounts_150213797053.parquet
[2026-01-13T08:41:57.707+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-01-13/accounts_150213804688.parquet -> /tmp/minio_downloads/accounts_150213804688.parquet
[2026-01-13T08:41:57.710+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-01-13/accounts_151902023661.parquet -> /tmp/minio_downloads/accounts_151902023661.parquet
[2026-01-13T08:41:57.712+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-01-13/accounts_151902031733.parquet -> /tmp/minio_downloads/accounts_151902031733.parquet
[2026-01-13T08:41:57.715+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-01-13/accounts_160053111301.parquet -> /tmp/minio_downloads/accounts_160053111301.parquet
[2026-01-13T08:41:57.717+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-01-13/accounts_160242686862.parquet -> /tmp/minio_downloads/accounts_160242686862.parquet
[2026-01-13T08:41:57.720+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-01-13/accounts_160248662814.parquet -> /tmp/minio_downloads/accounts_160248662814.parquet
[2026-01-13T08:41:57.969+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238842992.parquet -> /tmp/minio_downloads/transactions_181238842992.parquet
[2026-01-13T08:41:57.973+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238849307.parquet -> /tmp/minio_downloads/transactions_181238849307.parquet
[2026-01-13T08:41:57.975+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238854827.parquet -> /tmp/minio_downloads/transactions_181238854827.parquet
[2026-01-13T08:41:57.978+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238861657.parquet -> /tmp/minio_downloads/transactions_181238861657.parquet
[2026-01-13T08:41:57.981+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238867978.parquet -> /tmp/minio_downloads/transactions_181238867978.parquet
[2026-01-13T08:41:57.983+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238873760.parquet -> /tmp/minio_downloads/transactions_181238873760.parquet
[2026-01-13T08:41:57.986+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238879470.parquet -> /tmp/minio_downloads/transactions_181238879470.parquet
[2026-01-13T08:41:57.989+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238885196.parquet -> /tmp/minio_downloads/transactions_181238885196.parquet
[2026-01-13T08:41:57.991+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238894234.parquet -> /tmp/minio_downloads/transactions_181238894234.parquet
[2026-01-13T08:41:57.994+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238900562.parquet -> /tmp/minio_downloads/transactions_181238900562.parquet
[2026-01-13T08:41:57.997+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238906411.parquet -> /tmp/minio_downloads/transactions_181238906411.parquet
[2026-01-13T08:41:58.000+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238913239.parquet -> /tmp/minio_downloads/transactions_181238913239.parquet
[2026-01-13T08:41:58.002+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238918746.parquet -> /tmp/minio_downloads/transactions_181238918746.parquet
[2026-01-13T08:41:58.005+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238924135.parquet -> /tmp/minio_downloads/transactions_181238924135.parquet
[2026-01-13T08:41:58.007+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238930316.parquet -> /tmp/minio_downloads/transactions_181238930316.parquet
[2026-01-13T08:41:58.010+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238935687.parquet -> /tmp/minio_downloads/transactions_181238935687.parquet
[2026-01-13T08:41:58.013+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238941299.parquet -> /tmp/minio_downloads/transactions_181238941299.parquet
[2026-01-13T08:41:58.015+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238947141.parquet -> /tmp/minio_downloads/transactions_181238947141.parquet
[2026-01-13T08:41:58.018+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238952644.parquet -> /tmp/minio_downloads/transactions_181238952644.parquet
[2026-01-13T08:41:58.021+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238958329.parquet -> /tmp/minio_downloads/transactions_181238958329.parquet
[2026-01-13T08:41:58.023+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238964538.parquet -> /tmp/minio_downloads/transactions_181238964538.parquet
[2026-01-13T08:41:58.026+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238969826.parquet -> /tmp/minio_downloads/transactions_181238969826.parquet
[2026-01-13T08:41:58.028+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238975988.parquet -> /tmp/minio_downloads/transactions_181238975988.parquet
[2026-01-13T08:41:58.031+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238982194.parquet -> /tmp/minio_downloads/transactions_181238982194.parquet
[2026-01-13T08:41:58.033+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238988054.parquet -> /tmp/minio_downloads/transactions_181238988054.parquet
[2026-01-13T08:41:58.036+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238994037.parquet -> /tmp/minio_downloads/transactions_181238994037.parquet
[2026-01-13T08:41:58.038+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181238999918.parquet -> /tmp/minio_downloads/transactions_181238999918.parquet
[2026-01-13T08:41:58.041+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181239005432.parquet -> /tmp/minio_downloads/transactions_181239005432.parquet
[2026-01-13T08:41:58.044+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181239011710.parquet -> /tmp/minio_downloads/transactions_181239011710.parquet
[2026-01-13T08:41:58.046+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181239017694.parquet -> /tmp/minio_downloads/transactions_181239017694.parquet
[2026-01-13T08:41:58.049+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181239023555.parquet -> /tmp/minio_downloads/transactions_181239023555.parquet
[2026-01-13T08:41:58.051+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181239030976.parquet -> /tmp/minio_downloads/transactions_181239030976.parquet
[2026-01-13T08:41:58.054+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181239036609.parquet -> /tmp/minio_downloads/transactions_181239036609.parquet
[2026-01-13T08:41:58.056+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181239042632.parquet -> /tmp/minio_downloads/transactions_181239042632.parquet
[2026-01-13T08:41:58.059+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181239048499.parquet -> /tmp/minio_downloads/transactions_181239048499.parquet
[2026-01-13T08:41:58.062+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181239054421.parquet -> /tmp/minio_downloads/transactions_181239054421.parquet
[2026-01-13T08:41:58.064+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181239059853.parquet -> /tmp/minio_downloads/transactions_181239059853.parquet
[2026-01-13T08:41:58.067+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181239065799.parquet -> /tmp/minio_downloads/transactions_181239065799.parquet
[2026-01-13T08:41:58.069+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181239070723.parquet -> /tmp/minio_downloads/transactions_181239070723.parquet
[2026-01-13T08:41:58.072+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181239077574.parquet -> /tmp/minio_downloads/transactions_181239077574.parquet
[2026-01-13T08:41:58.074+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-01-12/transactions_181239083110.parquet -> /tmp/minio_downloads/transactions_181239083110.parquet
