[2026-01-13T05:15:12.530+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-13T05:15:13.245+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431011201.parquet -> /tmp/minio_downloads/customers_181431011201.parquet
[2026-01-13T05:15:13.248+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431018376.parquet -> /tmp/minio_downloads/customers_181431018376.parquet
[2026-01-13T05:15:13.251+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431439835.parquet -> /tmp/minio_downloads/customers_181431439835.parquet
[2026-01-13T05:15:13.254+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431446140.parquet -> /tmp/minio_downloads/customers_181431446140.parquet
[2026-01-13T05:15:13.258+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431451436.parquet -> /tmp/minio_downloads/customers_181431451436.parquet
[2026-01-13T05:15:13.260+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431456851.parquet -> /tmp/minio_downloads/customers_181431456851.parquet
[2026-01-13T05:15:13.263+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431462372.parquet -> /tmp/minio_downloads/customers_181431462372.parquet
[2026-01-13T05:15:13.266+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181432983944.parquet -> /tmp/minio_downloads/customers_181432983944.parquet
[2026-01-13T05:15:13.268+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181432998035.parquet -> /tmp/minio_downloads/customers_181432998035.parquet
[2026-01-13T05:15:13.271+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433006844.parquet -> /tmp/minio_downloads/customers_181433006844.parquet
[2026-01-13T05:15:13.274+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433022636.parquet -> /tmp/minio_downloads/customers_181433022636.parquet
[2026-01-13T05:15:13.276+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433029763.parquet -> /tmp/minio_downloads/customers_181433029763.parquet
[2026-01-13T05:15:13.279+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433447934.parquet -> /tmp/minio_downloads/customers_181433447934.parquet
[2026-01-13T05:15:13.281+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433452822.parquet -> /tmp/minio_downloads/customers_181433452822.parquet
[2026-01-13T05:15:13.284+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433458562.parquet -> /tmp/minio_downloads/customers_181433458562.parquet
[2026-01-13T05:15:13.286+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433463968.parquet -> /tmp/minio_downloads/customers_181433463968.parquet
[2026-01-13T05:15:13.289+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433469069.parquet -> /tmp/minio_downloads/customers_181433469069.parquet
[2026-01-13T05:15:13.291+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435012637.parquet -> /tmp/minio_downloads/customers_181435012637.parquet
[2026-01-13T05:15:13.294+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435033612.parquet -> /tmp/minio_downloads/customers_181435033612.parquet
[2026-01-13T05:15:13.296+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435043123.parquet -> /tmp/minio_downloads/customers_181435043123.parquet
[2026-01-13T05:15:13.299+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435050006.parquet -> /tmp/minio_downloads/customers_181435050006.parquet
[2026-01-13T05:15:13.301+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435473215.parquet -> /tmp/minio_downloads/customers_181435473215.parquet
[2026-01-13T05:15:13.304+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435478817.parquet -> /tmp/minio_downloads/customers_181435478817.parquet
[2026-01-13T05:15:13.306+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435483871.parquet -> /tmp/minio_downloads/customers_181435483871.parquet
[2026-01-13T05:15:13.309+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435488593.parquet -> /tmp/minio_downloads/customers_181435488593.parquet
[2026-01-13T05:15:13.312+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435493773.parquet -> /tmp/minio_downloads/customers_181435493773.parquet
[2026-01-13T05:15:13.314+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435512555.parquet -> /tmp/minio_downloads/customers_181435512555.parquet
[2026-01-13T05:15:13.317+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437019562.parquet -> /tmp/minio_downloads/customers_181437019562.parquet
[2026-01-13T05:15:13.319+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437034473.parquet -> /tmp/minio_downloads/customers_181437034473.parquet
[2026-01-13T05:15:13.322+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437049199.parquet -> /tmp/minio_downloads/customers_181437049199.parquet
[2026-01-13T05:15:13.325+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437057102.parquet -> /tmp/minio_downloads/customers_181437057102.parquet
[2026-01-13T05:15:13.328+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437562144.parquet -> /tmp/minio_downloads/customers_181437562144.parquet
[2026-01-13T05:15:13.330+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437567346.parquet -> /tmp/minio_downloads/customers_181437567346.parquet
[2026-01-13T05:15:13.333+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437572210.parquet -> /tmp/minio_downloads/customers_181437572210.parquet
[2026-01-13T05:15:13.335+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437578967.parquet -> /tmp/minio_downloads/customers_181437578967.parquet
[2026-01-13T05:15:13.338+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437584871.parquet -> /tmp/minio_downloads/customers_181437584871.parquet
[2026-01-13T05:15:13.340+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437605359.parquet -> /tmp/minio_downloads/customers_181437605359.parquet
[2026-01-13T05:15:13.343+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181439544842.parquet -> /tmp/minio_downloads/customers_181439544842.parquet
[2026-01-13T05:15:13.346+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181439561390.parquet -> /tmp/minio_downloads/customers_181439561390.parquet
[2026-01-13T05:15:13.348+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440001605.parquet -> /tmp/minio_downloads/customers_181440001605.parquet
[2026-01-13T05:15:13.351+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440006247.parquet -> /tmp/minio_downloads/customers_181440006247.parquet
[2026-01-13T05:15:13.353+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440011967.parquet -> /tmp/minio_downloads/customers_181440011967.parquet
[2026-01-13T05:15:13.356+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440016978.parquet -> /tmp/minio_downloads/customers_181440016978.parquet
[2026-01-13T05:15:13.359+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440021722.parquet -> /tmp/minio_downloads/customers_181440021722.parquet
[2026-01-13T05:15:13.361+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440026945.parquet -> /tmp/minio_downloads/customers_181440026945.parquet
[2026-01-13T05:15:13.364+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440032116.parquet -> /tmp/minio_downloads/customers_181440032116.parquet
[2026-01-13T05:15:13.366+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440056501.parquet -> /tmp/minio_downloads/customers_181440056501.parquet
[2026-01-13T05:15:13.369+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181441579645.parquet -> /tmp/minio_downloads/customers_181441579645.parquet
[2026-01-13T05:15:13.372+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181441601424.parquet -> /tmp/minio_downloads/customers_181441601424.parquet
[2026-01-13T05:15:13.374+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181441610712.parquet -> /tmp/minio_downloads/customers_181441610712.parquet
[2026-01-13T05:15:13.377+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181441617258.parquet -> /tmp/minio_downloads/customers_181441617258.parquet
[2026-01-13T05:15:13.380+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181441623552.parquet -> /tmp/minio_downloads/customers_181441623552.parquet
[2026-01-13T05:15:13.382+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181442062859.parquet -> /tmp/minio_downloads/customers_181442062859.parquet
[2026-01-13T05:15:13.385+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181442068307.parquet -> /tmp/minio_downloads/customers_181442068307.parquet
[2026-01-13T05:15:13.387+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181442073478.parquet -> /tmp/minio_downloads/customers_181442073478.parquet
[2026-01-13T05:15:13.390+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181442079356.parquet -> /tmp/minio_downloads/customers_181442079356.parquet
[2026-01-13T05:15:13.393+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181442084777.parquet -> /tmp/minio_downloads/customers_181442084777.parquet
[2026-01-13T05:15:13.395+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181443590004.parquet -> /tmp/minio_downloads/customers_181443590004.parquet
[2026-01-13T05:15:13.398+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181443608777.parquet -> /tmp/minio_downloads/customers_181443608777.parquet
[2026-01-13T05:15:13.401+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181443621759.parquet -> /tmp/minio_downloads/customers_181443621759.parquet
[2026-01-13T05:15:13.403+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181443629817.parquet -> /tmp/minio_downloads/customers_181443629817.parquet
[2026-01-13T05:15:13.407+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181443636540.parquet -> /tmp/minio_downloads/customers_181443636540.parquet
[2026-01-13T05:15:13.410+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181444068728.parquet -> /tmp/minio_downloads/customers_181444068728.parquet
[2026-01-13T05:15:13.413+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181444073973.parquet -> /tmp/minio_downloads/customers_181444073973.parquet
[2026-01-13T05:15:13.415+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181444078999.parquet -> /tmp/minio_downloads/customers_181444078999.parquet
[2026-01-13T05:15:13.418+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181444083980.parquet -> /tmp/minio_downloads/customers_181444083980.parquet
[2026-01-13T05:15:13.420+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181444089214.parquet -> /tmp/minio_downloads/customers_181444089214.parquet
[2026-01-13T05:15:13.423+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445611491.parquet -> /tmp/minio_downloads/customers_181445611491.parquet
[2026-01-13T05:15:13.426+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445632549.parquet -> /tmp/minio_downloads/customers_181445632549.parquet
[2026-01-13T05:15:13.428+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445642654.parquet -> /tmp/minio_downloads/customers_181445642654.parquet
[2026-01-13T05:15:13.431+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445651271.parquet -> /tmp/minio_downloads/customers_181445651271.parquet
[2026-01-13T05:15:13.434+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445659591.parquet -> /tmp/minio_downloads/customers_181445659591.parquet
[2026-01-13T05:15:13.436+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445987050.parquet -> /tmp/minio_downloads/customers_181445987050.parquet
[2026-01-13T05:15:13.439+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445992747.parquet -> /tmp/minio_downloads/customers_181445992747.parquet
[2026-01-13T05:15:13.442+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445998628.parquet -> /tmp/minio_downloads/customers_181445998628.parquet
[2026-01-13T05:15:13.444+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181446003525.parquet -> /tmp/minio_downloads/customers_181446003525.parquet
[2026-01-13T05:15:13.447+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181446008461.parquet -> /tmp/minio_downloads/customers_181446008461.parquet
[2026-01-13T05:15:13.450+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181447638734.parquet -> /tmp/minio_downloads/customers_181447638734.parquet
[2026-01-13T05:15:13.452+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181447657555.parquet -> /tmp/minio_downloads/customers_181447657555.parquet
[2026-01-13T05:15:13.455+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181447669264.parquet -> /tmp/minio_downloads/customers_181447669264.parquet
[2026-01-13T05:15:13.457+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448089645.parquet -> /tmp/minio_downloads/customers_181448089645.parquet
[2026-01-13T05:15:13.460+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448095353.parquet -> /tmp/minio_downloads/customers_181448095353.parquet
[2026-01-13T05:15:13.462+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448100111.parquet -> /tmp/minio_downloads/customers_181448100111.parquet
[2026-01-13T05:15:13.465+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448105219.parquet -> /tmp/minio_downloads/customers_181448105219.parquet
[2026-01-13T05:15:13.468+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448110407.parquet -> /tmp/minio_downloads/customers_181448110407.parquet
[2026-01-13T05:15:13.470+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448115204.parquet -> /tmp/minio_downloads/customers_181448115204.parquet
[2026-01-13T05:15:13.473+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448134403.parquet -> /tmp/minio_downloads/customers_181448134403.parquet
[2026-01-13T05:15:13.475+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181449661603.parquet -> /tmp/minio_downloads/customers_181449661603.parquet
[2026-01-13T05:15:13.478+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181449676004.parquet -> /tmp/minio_downloads/customers_181449676004.parquet
[2026-01-13T05:15:13.480+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181449686013.parquet -> /tmp/minio_downloads/customers_181449686013.parquet
