[2026-01-13T04:02:01.571+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-13T04:02:02.256+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431011201.parquet -> /tmp/minio_downloads/customers_181431011201.parquet
[2026-01-13T04:02:02.259+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431018376.parquet -> /tmp/minio_downloads/customers_181431018376.parquet
[2026-01-13T04:02:02.262+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431439835.parquet -> /tmp/minio_downloads/customers_181431439835.parquet
[2026-01-13T04:02:02.264+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431446140.parquet -> /tmp/minio_downloads/customers_181431446140.parquet
[2026-01-13T04:02:02.267+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431451436.parquet -> /tmp/minio_downloads/customers_181431451436.parquet
[2026-01-13T04:02:02.269+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431456851.parquet -> /tmp/minio_downloads/customers_181431456851.parquet
[2026-01-13T04:02:02.273+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431462372.parquet -> /tmp/minio_downloads/customers_181431462372.parquet
[2026-01-13T04:02:02.280+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181432983944.parquet -> /tmp/minio_downloads/customers_181432983944.parquet
[2026-01-13T04:02:02.283+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181432998035.parquet -> /tmp/minio_downloads/customers_181432998035.parquet
[2026-01-13T04:02:02.286+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433006844.parquet -> /tmp/minio_downloads/customers_181433006844.parquet
[2026-01-13T04:02:02.289+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433022636.parquet -> /tmp/minio_downloads/customers_181433022636.parquet
[2026-01-13T04:02:02.291+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433029763.parquet -> /tmp/minio_downloads/customers_181433029763.parquet
[2026-01-13T04:02:02.294+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433447934.parquet -> /tmp/minio_downloads/customers_181433447934.parquet
[2026-01-13T04:02:02.297+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433452822.parquet -> /tmp/minio_downloads/customers_181433452822.parquet
[2026-01-13T04:02:02.299+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433458562.parquet -> /tmp/minio_downloads/customers_181433458562.parquet
[2026-01-13T04:02:02.302+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433463968.parquet -> /tmp/minio_downloads/customers_181433463968.parquet
[2026-01-13T04:02:02.304+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433469069.parquet -> /tmp/minio_downloads/customers_181433469069.parquet
[2026-01-13T04:02:02.307+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435012637.parquet -> /tmp/minio_downloads/customers_181435012637.parquet
[2026-01-13T04:02:02.309+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435033612.parquet -> /tmp/minio_downloads/customers_181435033612.parquet
[2026-01-13T04:02:02.312+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435043123.parquet -> /tmp/minio_downloads/customers_181435043123.parquet
[2026-01-13T04:02:02.314+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435050006.parquet -> /tmp/minio_downloads/customers_181435050006.parquet
[2026-01-13T04:02:02.317+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435473215.parquet -> /tmp/minio_downloads/customers_181435473215.parquet
[2026-01-13T04:02:02.319+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435478817.parquet -> /tmp/minio_downloads/customers_181435478817.parquet
[2026-01-13T04:02:02.322+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435483871.parquet -> /tmp/minio_downloads/customers_181435483871.parquet
[2026-01-13T04:02:02.324+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435488593.parquet -> /tmp/minio_downloads/customers_181435488593.parquet
[2026-01-13T04:02:02.327+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435493773.parquet -> /tmp/minio_downloads/customers_181435493773.parquet
[2026-01-13T04:02:02.329+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435512555.parquet -> /tmp/minio_downloads/customers_181435512555.parquet
[2026-01-13T04:02:02.332+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437019562.parquet -> /tmp/minio_downloads/customers_181437019562.parquet
[2026-01-13T04:02:02.335+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437034473.parquet -> /tmp/minio_downloads/customers_181437034473.parquet
[2026-01-13T04:02:02.337+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437049199.parquet -> /tmp/minio_downloads/customers_181437049199.parquet
[2026-01-13T04:02:02.340+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437057102.parquet -> /tmp/minio_downloads/customers_181437057102.parquet
[2026-01-13T04:02:02.342+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437562144.parquet -> /tmp/minio_downloads/customers_181437562144.parquet
[2026-01-13T04:02:02.345+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437567346.parquet -> /tmp/minio_downloads/customers_181437567346.parquet
[2026-01-13T04:02:02.348+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437572210.parquet -> /tmp/minio_downloads/customers_181437572210.parquet
[2026-01-13T04:02:02.350+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437578967.parquet -> /tmp/minio_downloads/customers_181437578967.parquet
[2026-01-13T04:02:02.353+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437584871.parquet -> /tmp/minio_downloads/customers_181437584871.parquet
[2026-01-13T04:02:02.355+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437605359.parquet -> /tmp/minio_downloads/customers_181437605359.parquet
[2026-01-13T04:02:02.358+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181439544842.parquet -> /tmp/minio_downloads/customers_181439544842.parquet
[2026-01-13T04:02:02.360+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181439561390.parquet -> /tmp/minio_downloads/customers_181439561390.parquet
[2026-01-13T04:02:02.363+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440001605.parquet -> /tmp/minio_downloads/customers_181440001605.parquet
[2026-01-13T04:02:02.366+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440006247.parquet -> /tmp/minio_downloads/customers_181440006247.parquet
[2026-01-13T04:02:02.369+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440011967.parquet -> /tmp/minio_downloads/customers_181440011967.parquet
[2026-01-13T04:02:02.371+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440016978.parquet -> /tmp/minio_downloads/customers_181440016978.parquet
[2026-01-13T04:02:02.374+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440021722.parquet -> /tmp/minio_downloads/customers_181440021722.parquet
[2026-01-13T04:02:02.376+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440026945.parquet -> /tmp/minio_downloads/customers_181440026945.parquet
[2026-01-13T04:02:02.379+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440032116.parquet -> /tmp/minio_downloads/customers_181440032116.parquet
[2026-01-13T04:02:02.381+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440056501.parquet -> /tmp/minio_downloads/customers_181440056501.parquet
[2026-01-13T04:02:02.384+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181441579645.parquet -> /tmp/minio_downloads/customers_181441579645.parquet
[2026-01-13T04:02:02.386+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181441601424.parquet -> /tmp/minio_downloads/customers_181441601424.parquet
[2026-01-13T04:02:02.389+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181441610712.parquet -> /tmp/minio_downloads/customers_181441610712.parquet
[2026-01-13T04:02:02.391+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181441617258.parquet -> /tmp/minio_downloads/customers_181441617258.parquet
[2026-01-13T04:02:02.394+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181441623552.parquet -> /tmp/minio_downloads/customers_181441623552.parquet
[2026-01-13T04:02:02.397+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181442062859.parquet -> /tmp/minio_downloads/customers_181442062859.parquet
[2026-01-13T04:02:02.399+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181442068307.parquet -> /tmp/minio_downloads/customers_181442068307.parquet
[2026-01-13T04:02:02.402+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181442073478.parquet -> /tmp/minio_downloads/customers_181442073478.parquet
[2026-01-13T04:02:02.406+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181442079356.parquet -> /tmp/minio_downloads/customers_181442079356.parquet
[2026-01-13T04:02:02.408+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181442084777.parquet -> /tmp/minio_downloads/customers_181442084777.parquet
[2026-01-13T04:02:02.411+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181443590004.parquet -> /tmp/minio_downloads/customers_181443590004.parquet
[2026-01-13T04:02:02.414+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181443608777.parquet -> /tmp/minio_downloads/customers_181443608777.parquet
[2026-01-13T04:02:02.416+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181443621759.parquet -> /tmp/minio_downloads/customers_181443621759.parquet
[2026-01-13T04:02:02.419+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181443629817.parquet -> /tmp/minio_downloads/customers_181443629817.parquet
[2026-01-13T04:02:02.421+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181443636540.parquet -> /tmp/minio_downloads/customers_181443636540.parquet
[2026-01-13T04:02:02.424+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181444068728.parquet -> /tmp/minio_downloads/customers_181444068728.parquet
[2026-01-13T04:02:02.426+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181444073973.parquet -> /tmp/minio_downloads/customers_181444073973.parquet
[2026-01-13T04:02:02.429+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181444078999.parquet -> /tmp/minio_downloads/customers_181444078999.parquet
[2026-01-13T04:02:02.431+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181444083980.parquet -> /tmp/minio_downloads/customers_181444083980.parquet
[2026-01-13T04:02:02.434+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181444089214.parquet -> /tmp/minio_downloads/customers_181444089214.parquet
[2026-01-13T04:02:02.437+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445611491.parquet -> /tmp/minio_downloads/customers_181445611491.parquet
[2026-01-13T04:02:02.439+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445632549.parquet -> /tmp/minio_downloads/customers_181445632549.parquet
[2026-01-13T04:02:02.442+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445642654.parquet -> /tmp/minio_downloads/customers_181445642654.parquet
[2026-01-13T04:02:02.444+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445651271.parquet -> /tmp/minio_downloads/customers_181445651271.parquet
[2026-01-13T04:02:02.447+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445659591.parquet -> /tmp/minio_downloads/customers_181445659591.parquet
[2026-01-13T04:02:02.449+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445987050.parquet -> /tmp/minio_downloads/customers_181445987050.parquet
[2026-01-13T04:02:02.452+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445992747.parquet -> /tmp/minio_downloads/customers_181445992747.parquet
[2026-01-13T04:02:02.454+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445998628.parquet -> /tmp/minio_downloads/customers_181445998628.parquet
[2026-01-13T04:02:02.457+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181446003525.parquet -> /tmp/minio_downloads/customers_181446003525.parquet
[2026-01-13T04:02:02.459+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181446008461.parquet -> /tmp/minio_downloads/customers_181446008461.parquet
[2026-01-13T04:02:02.462+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181447638734.parquet -> /tmp/minio_downloads/customers_181447638734.parquet
[2026-01-13T04:02:02.464+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181447657555.parquet -> /tmp/minio_downloads/customers_181447657555.parquet
[2026-01-13T04:02:02.467+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181447669264.parquet -> /tmp/minio_downloads/customers_181447669264.parquet
[2026-01-13T04:02:02.469+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448089645.parquet -> /tmp/minio_downloads/customers_181448089645.parquet
[2026-01-13T04:02:02.472+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448095353.parquet -> /tmp/minio_downloads/customers_181448095353.parquet
[2026-01-13T04:02:02.475+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448100111.parquet -> /tmp/minio_downloads/customers_181448100111.parquet
[2026-01-13T04:02:02.477+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448105219.parquet -> /tmp/minio_downloads/customers_181448105219.parquet
[2026-01-13T04:02:02.480+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448110407.parquet -> /tmp/minio_downloads/customers_181448110407.parquet
[2026-01-13T04:02:02.482+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448115204.parquet -> /tmp/minio_downloads/customers_181448115204.parquet
[2026-01-13T04:02:02.484+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448134403.parquet -> /tmp/minio_downloads/customers_181448134403.parquet
[2026-01-13T04:02:02.487+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181449661603.parquet -> /tmp/minio_downloads/customers_181449661603.parquet
[2026-01-13T04:02:02.489+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181449676004.parquet -> /tmp/minio_downloads/customers_181449676004.parquet
[2026-01-13T04:02:02.492+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181449686013.parquet -> /tmp/minio_downloads/customers_181449686013.parquet
